3858 1286 2 0.447585 45.215193547032364 10.72568320995567 42.96935267323384 -1 0 -1
6250 2084 1 -0.89517 43.093309458435634 10.333055511942545 50.980724642368635 -1 0 -1
14804 4935 2 0.447585 49.907803656549866 4.617109455838792 39.707079233182895 -1 0 -1
12721 4241 1 -0.89517 34.379303383288146 4.552102340875323 38.200380901191 -1 0 -1
7208 2403 2 0.447585 35.37088223448337 11.311746730505048 43.37076380375045 -1 0 -1
11418 3806 2 0.447585 30.13985217720814 2.0416583635604684 44.51454562624993 -1 0 -1
12966 4322 2 0.447585 26.783213628298792 0.09457824620992807 40.05065413306317 -1 0 -1
1220 407 2 0.447585 25.39774881041531 8.332184046224027 49.02144582961823 0 0 -1
7617 2539 2 0.447585 41.9248696223657 11.047871998192466 43.00999891259649 -1 0 -1
3148 1050 1 -0.89517 26.42044326260207 -0.43133137379471886 49.78604926786286 -1 0 -1
10733 3578 2 0.447585 25.992773621019175 4.827217555327595 49.548215598587085 -1 0 -1
1570 524 1 -0.89517 30.674155866536356 4.713483907306476 50.37634648415411 -1 0 -1
1571 524 2 0.447585 30.68919121316972 3.8323716152796767 50.7825412996852 -1 0 -1
1572 524 2 0.447585 31.636676131313497 5.057945466118122 50.234189467937654 -1 0 -1
14172 4724 2 0.447585 50.00794650643021 2.9144250043978914 50.32436735672676 -1 0 -1
10676 3559 2 0.447585 28.08337864153289 -0.693112603803808 46.868958255072855 -1 0 -1
5152 1718 1 -0.89517 29.200973100507216 1.7266272022211981 45.8804548775449 -1 0 -1
5153 1718 2 0.447585 29.358267361426456 0.9349732585729619 46.4906578669443 -1 0 -1
5154 1718 2 0.447585 28.60890725220469 2.3569231198475946 46.388811812108635 -1 0 -1
6409 2137 1 -0.89517 27.757985536713825 2.2008041077249243 49.894425290295224 -1 0 -1
6410 2137 2 0.447585 27.28068047795801 1.356606751260098 50.043604771254635 -1 0 -1
7313 2438 2 0.447585 29.88286560531057 5.519484758819728 48.6662079757481 -1 0 -1
7402 2468 1 -0.89517 30.67001544639725 -0.8390057701064437 50.52810584541249 -1 0 -1
9838 3280 1 -0.89517 27.32672869985518 3.25174208040183 47.295538634082114 -1 0 -1
9839 3280 2 0.447585 26.398057798646285 3.1674066183861718 47.200646501883355 -1 0 -1
9840 3280 2 0.447585 27.484286139565047 2.913499694221477 48.199888074992046 -1 0 -1
10732 3578 1 -0.89517 26.847819953275298 4.947736202582602 50.03231821922403 -1 0 -1
10734 3578 2 0.447585 27.560076298320404 4.5678999424368065 49.44996251150426 -1 0 -1
13003 4335 1 -0.89517 28.44345904094628 5.356102604047109 45.77554815934262 -1 0 -1
4179 1393 2 0.447585 30.452674949114126 10.549484012262546 39.402470420596764 -1 0 -1
10675 3559 1 -0.89517 27.67588826449604 -0.7094285193215983 46.00514137507017 -1 0 -1
14259 4753 2 0.447585 30.028370595137098 11.571719009139386 41.02841208956221 -1 0 -1
4753 1585 1 -0.89517 36.17256048900957 0.8218394725486764 45.383574754320804 -1 0 -1
4755 1585 2 0.447585 35.28916744879682 1.104085244573936 45.67904063607126 -1 0 -1
6542 2181 2 0.447585 33.3979456202935 4.527536078056281 46.76573499305071 -1 0 -1
7007 2336 2 0.447585 36.118700651803394 3.876951623538809 44.51313541593979 -1 0 -1
393 131 2 0.447585 45.35921748813665 7.062726341488587 50.664339831357964 -1 0 -1
11367 3789 2 0.447585 40.219803538028685 4.709383406649843 45.40079325176766 -1 0 -1
7431 2477 2 0.447585 41.60113070274511 4.965688370073268 38.2926346850425 -1 0 -1
11365 3789 1 -0.89517 39.55176255885547 4.457352692836394 44.70127755328705 -1 0 -1
4754 1585 2 0.447585 36.105905728932846 0.6071152881527803 44.431279540844066 -1 0 -1
12377 4126 2 0.447585 43.66573942518869 3.156993124633915 38.1687932112366 -1 0 -1
3203 1068 2 0.447585 33.96423215854141 -0.299985186973508 47.254885869496604 -1 0 -1
1163 388 2 0.447585 35.63518099649455 5.216975421269391 50.48708756406716 -1 0 -1
6411 2137 2 0.447585 28.516697162366068 2.169590387557996 50.542345092394164 -1 0 -1
3334 1112 1 -0.89517 35.897150650579455 3.960197183913673 49.37300549092617 -1 0 -1
3335 1112 2 0.447585 36.29486301649345 3.193307661674496 49.86750592252072 -1 0 -1
3336 1112 2 0.447585 36.41651849072374 4.113238027023504 48.58118156237228 -1 0 -1
3505 1169 1 -0.89517 33.72579269748435 1.5887943216811622 45.925924427601245 -1 0 -1
3506 1169 2 0.447585 33.81026502129496 1.8170661128903822 44.962392138078506 -1 0 -1
3507 1169 2 0.447585 33.367955154375345 2.3165613404230228 46.45156338768109 -1 0 -1
4120 1374 1 -0.89517 37.39100873261519 1.9871856059133965 47.68352675443268 -1 0 -1
4122 1374 2 0.447585 37.62879367878918 1.1088856615510183 48.01926493138523 -1 0 -1
5649 1883 2 0.447585 27.35966496546015 -0.27200075127591816 41.99255377592987 -1 0 -1
5149 1717 1 -0.89517 32.35380415438817 2.067795053978591 50.08328600005925 -1 0 -1
5150 1717 2 0.447585 33.049890340040804 1.4345408840010243 50.494490856955345 -1 0 -1
5151 1717 2 0.447585 31.517837619050013 1.824981111645257 50.45772082624342 -1 0 -1
11992 3998 1 -0.89517 36.98175730143859 1.9919538781831618 51.026612779039475 -1 0 -1
4316 1439 2 0.447585 38.34870104987049 -0.820891513236227 41.71366026280254 -1 0 -1
11994 3998 2 0.447585 37.61241346158491 1.256002005359443 51.03955332878893 -1 0 -1
757 253 1 -0.89517 47.299087245432005 0.19251236320159243 44.17906126902839 -1 0 -1
27 9 2 0.447585 35.71487553991471 5.328720920810912 46.37943751783158 -1 0 -1
3225 1075 2 0.447585 50.930668359012216 0.8491128189680134 48.42217663947384 -1 0 -1
14838 4946 2 0.447585 40.78045870445854 1.6944781761055692 48.89267816201698 -1 0 -1
13534 4512 1 -0.89517 39.85787235462037 0.983365425506022 44.46327184103919 -1 0 -1
7903 2635 1 -0.89517 42.2145837377579 2.449522076103335 43.96167043006371 -1 0 -1
7905 2635 2 0.447585 42.16360657398681 3.2600442664263447 43.47882160466724 -1 0 -1
535 179 1 -0.89517 44.1903427014432 -0.04500379267796868 47.99145806650966 -1 0 -1
14257 4753 1 -0.89517 29.811673849928297 11.40677094190596 41.94390402328191 -1 0 -1
1584 528 2 0.447585 49.917477444285176 4.9165498555695955 48.558294821435055 -1 0 -1
13535 4512 2 0.447585 39.716158203439186 0.2223326192590359 45.03836927243892 -1 0 -1
4121 1374 2 0.447585 36.97379823410428 1.85477082419543 46.77992175156525 -1 0 -1
3759 1253 2 0.447585 37.2984274630866 -0.6557560033265474 49.5332373381344 -1 0 -1
536 179 2 0.447585 43.947145486408466 0.28302990861091826 48.851981427348164 -1 0 -1
1483 495 1 -0.89517 41.586999930071364 5.080799131653447 46.35992257475776 -1 0 -1
1484 495 2 0.447585 42.19189893015334 4.996195834601966 47.127416323536366 -1 0 -1
1485 495 2 0.447585 41.48921499728281 6.005411541500098 46.18768499014056 -1 0 -1
2830 944 1 -0.89517 41.16715165632457 2.0333177972273297 47.12462517566773 -1 0 -1
2831 944 2 0.447585 40.814752789764256 1.8045000090265197 46.25628333691778 -1 0 -1
2832 944 2 0.447585 41.9804421255188 2.5106817447112038 46.95802952282178 -1 0 -1
3757 1253 1 -0.89517 38.19372357210454 -0.14753993757373257 49.550705713729045 -1 0 -1
3758 1253 2 0.447585 38.94420318526475 -0.7839124631376677 49.53354987597025 -1 0 -1
8851 2951 1 -0.89517 42.6240512037258 4.166489648852825 49.28168709441856 -1 0 -1
8852 2951 2 0.447585 43.125430607765786 3.928118609387983 50.12453834231262 -1 0 -1
8853 2951 2 0.447585 42.96189776735764 3.657502089633396 48.5502988172872 -1 0 -1
10165 3389 1 -0.89517 42.37834748793376 -0.27072365063807485 50.25569455979915 -1 0 -1
6894 2298 2 0.447585 25.559920236199552 11.560316791906967 41.677833104816216 -1 0 -1
10167 3389 2 0.447585 41.94649016826216 0.5766324455083676 50.28409836895998 -1 0 -1
12046 4016 1 -0.89517 44.11826213438705 0.7764129787559099 45.157205302498035 -1 0 -1
12047 4016 2 0.447585 43.950616462242344 0.42600961328501613 46.089347488634 -1 0 -1
6959 2320 2 0.447585 36.29912709899601 11.760362550164908 41.0122388698949 -1 0 -1
14314 4772 1 -0.89517 39.15340439440088 3.9059694092073016 48.05300969608034 -1 0 -1
14315 4772 2 0.447585 39.8356466737926 3.373474557968857 47.71489634406675 -1 0 -1
14316 4772 2 0.447585 38.39248066138612 3.2180353516689446 48.14706958232333 -1 0 -1
7556 2519 2 0.447585 43.560327014511905 3.7772183644853223 45.96316417339251 -1 0 -1
14836 4946 1 -0.89517 40.35107208326386 1.5049712863111528 49.772531960445576 -1 0 -1
9673 3225 1 -0.89517 50.96607288516516 1.885649279536658 43.71079550916349 -1 0 -1
14837 4946 2 0.447585 39.627987775289235 0.9361576866727161 49.470460683026225 -1 0 -1
5981 1994 2 0.447585 50.07115427508406 0.40352010157315016 43.721905834930766 -1 0 -1
8835 2945 2 0.447585 46.78111459488974 11.734623975010365 40.69257222521608 -1 0 -1
10166 3389 2 0.447585 41.59737618733729 -0.901979050827356 50.32161578947302 -1 0 -1
12508 4170 1 -0.89517 46.23812205550838 2.340389069901404 45.146337232277276 -1 0 -1
758 253 2 0.447585 46.88825905482621 0.955114473600449 44.54623190661311 -1 0 -1
7430 2477 2 0.447585 41.03410091673869 6.32193834762394 38.72278823881293 -1 0 -1
537 179 2 0.447585 45.16623861716686 0.15441895538991865 47.9025746855307 -1 0 -1
11242 3748 1 -0.89517 46.61333654190458 11.267485734947234 49.18776373296574 -1 0 -1
5264 1755 2 0.447585 44.461174769194585 2.13660807943936 50.835259775576965 -1 0 -1
610 204 1 -0.89517 46.90161328819369 -0.23043045427560205 47.87376664916949 -1 0 -1
612 204 2 0.447585 47.58181122484494 -0.33857782109223605 47.171884682985 -1 0 -1
1048 350 1 -0.89517 48.70762176512332 2.955583262475362 46.221183216041446 -1 0 -1
1049 350 2 0.447585 47.83653988591349 2.9714803320209042 45.75794913118121 -1 0 -1
1050 350 2 0.447585 49.33794068806849 2.9203046676540034 45.493982658914426 -1 0 -1
3172 1058 1 -0.89517 46.04470166235236 4.180860319612521 49.01800427247516 -1 0 -1
3173 1058 2 0.447585 45.35725070091329 4.7202770325286005 49.50467179548494 -1 0 -1
3174 1058 2 0.447585 46.053484479126425 3.2633411989979795 49.29897773823438 -1 0 -1
3295 1099 1 -0.89517 50.20800936787191 2.415824963364357 48.44019823488009 -1 0 -1
3297 1099 2 0.447585 49.59219410852803 2.531243683465258 47.718952971600395 -1 0 -1
5646 1882 2 0.447585 47.89446256924177 4.570059970129232 46.77664836711768 -1 0 -1
7555 2519 1 -0.89517 44.076008711396256 3.628051299569222 46.73397676558745 -1 0 -1
7557 2519 2 0.447585 44.72975184863567 4.34162049915769 46.727125862853796 -1 0 -1
1583 528 2 0.447585 49.375947798047015 5.907741798702496 49.678601667249055 -1 0 -1
12943 4315 1 -0.89517 42.387903047728585 7.3211701891259295 39.86298875827035 -1 0 -1
12268 4090 1 -0.89517 45.89370241537583 1.418820746876364 50.07105256302687 -1 0 -1
12269 4090 2 0.447585 46.18078252747495 0.7264585633623323 49.46607393741503 -1 0 -1
12510 4170 2 0.447585 45.45075514593873 2.0088527956749496 45.588355625441196 -1 0 -1
12270 4090 2 0.447585 46.57212023662497 1.4630697247089797 50.81072726960433 -1 0 -1
5645 1882 2 0.447585 46.91399841609686 5.084891143997611 47.8288378676625 -1 0 -1
8834 2945 2 0.447585 45.22503779463153 11.407048344419426 40.48905542598014 -1 0 -1
9303 3101 2 0.447585 45.98306067785702 10.345203340525096 47.522703114879846 -1 0 -1
3463 1155 1 -0.89517 50.03710399772255 10.155949684782307 42.65149497569248 -1 0 -1
7306 2436 1 -0.89517 25.726851807851865 7.380876055132379 50.46132129213225 0 0 -1
3598 1200 1 -0.89517 38.25902468924386 11.167086369730963 50.55165040271498 -1 0 -1
9953 3318 2 0.447585 25.85558000652533 7.752392017449986 46.52810341265491 -1 0 -1
11249 3750 2 0.447585 27.56094117122088 10.90929422219823 45.08022423586152 -1 0 -1
11243 3748 2 0.447585 47.57357479866147 11.547915257732909 49.168761333314954 -1 0 -1
3150 1050 2 0.447585 27.17155673289756 -0.8563383293744609 49.300780192392686 -1 0 -1
14805 4935 2 0.447585 50.83407425714464 5.363499870333655 38.69980815528242 -1 0 -1
7312 2438 1 -0.89517 29.93685754658053 6.17857596147774 47.91123580195388 -1 0 -1
7314 2438 2 0.447585 29.51960405223859 5.770517905485144 47.14183827717979 -1 0 -1
3599 1200 2 0.447585 38.367143173946246 10.823395510017546 49.654832884839834 -1 0 -1
9954 3318 2 0.447585 27.233100831022096 7.325007937806459 47.05039413636615 -1 0 -1
13004 4335 2 0.447585 27.65875932372253 5.87955925802075 45.4948508736314 -1 0 -1
7307 2436 2 0.447585 26.19039876481386 6.479343500225866 50.47368923558936 0 0 -1
259 87 1 -0.89517 28.753788119123737 8.784367529838507 47.81937750478075 -1 0 -1
260 87 2 0.447585 29.504962882421125 8.149031947472947 48.02968038169878 -1 0 -1
261 87 2 0.447585 28.91068090013469 9.583932869800515 48.29634589459249 -1 0 -1
709 237 1 -0.89517 31.74915896785678 11.021089286181047 48.04681567191996 -1 0 -1
710 237 2 0.447585 31.62496455543961 10.632395595053206 47.176523008712955 -1 0 -1
9215 3072 2 0.447585 44.70465883745496 -0.9114570376311552 44.34044032121261 -1 0 -1
5286 1762 2 0.447585 25.124998037304373 0.06470729557179877 48.54547199756425 0 0 -1
4310 1437 2 0.447585 27.548465417714628 9.893942685524165 50.314357763433954 -1 0 -1
4311 1437 2 0.447585 26.450875320921202 8.941660577874796 50.89286533414648 -1 0 -1
11248 3750 1 -0.89517 26.88598429258272 10.52451234706507 45.73427690241509 -1 0 -1
11250 3750 2 0.447585 27.497470024017037 10.120892613573826 46.33198180583762 -1 0 -1
14746 4916 1 -0.89517 29.054716322558278 10.915441792247332 49.38929537567596 -1 0 -1
14748 4916 2 0.447585 29.61249929192998 11.12883449675305 50.138597687591606 -1 0 -1
5049 1683 2 0.447585 31.478013696078982 7.235130042557047 47.55954496213466 -1 0 -1
6543 2181 2 0.447585 33.055554724635314 6.129776828172459 46.4980571344179 -1 0 -1
7403 2468 2 0.447585 31.56680638978154 -0.6033986008592024 50.85338532198004 -1 0 -1
6294 2098 2 0.447585 37.546642782111235 10.179038995089538 42.99266513607614 -1 0 -1
1162 388 1 -0.89517 35.30287915120926 6.059587371110523 50.78137448984873 -1 0 -1
7534 2512 1 -0.89517 33.47091284983298 3.5235213171342665 48.0762183761762 -1 0 -1
7536 2512 2 0.447585 32.97629152896585 3.008221417453052 48.74008890732207 -1 0 -1
1164 388 2 0.447585 35.773845081939655 6.752819462533092 50.28766040117184 -1 0 -1
5338 1780 1 -0.89517 47.79365661112661 6.378919378104685 50.008451282379994 -1 0 -1
7723 2575 1 -0.89517 31.633098400204638 9.729842564969466 45.277958808714175 -1 0 -1
7725 2575 2 0.447585 31.983017715536842 9.02924869457794 45.86344528429273 -1 0 -1
5047 1683 1 -0.89517 32.36703643574483 7.693989675980375 47.49323976463946 -1 0 -1
25 9 1 -0.89517 36.25068046039751 4.571001365704857 46.10895074433119 -1 0 -1
26 9 2 0.447585 37.149004553059804 4.802554768540381 46.329277892066195 -1 0 -1
7535 2512 2 0.447585 34.26110399280715 3.643498163754162 48.5894700824173 -1 0 -1
1636 546 1 -0.89517 34.49897155826716 8.87011236000579 46.65024893330193 -1 0 -1
1637 546 2 0.447585 34.757861960306464 8.250021630086774 45.90735258964547 -1 0 -1
1638 546 2 0.447585 33.69465268783511 8.430438479621222 47.15013219862434 -1 0 -1
2080 694 1 -0.89517 32.8460630051248 6.8363844517978904 50.13977244828317 -1 0 -1
8490 2830 2 0.447585 50.10936078433219 -0.9262814825096791 46.93937986818916 -1 0 -1
2082 694 2 0.447585 33.72280426387933 6.565708251183238 50.423585662115464 -1 0 -1
4183 1395 1 -0.89517 35.03790698415832 11.758597158448385 46.72414506088719 -1 0 -1
4184 1395 2 0.447585 34.884524150465865 10.813104860543639 46.754636460734766 -1 0 -1
12964 4322 1 -0.89517 27.256067172931147 0.41476992930235257 39.25691150605677 -1 0 -1
5048 1683 2 0.447585 32.752632614568164 7.635021735343331 48.375870503016195 -1 0 -1
9055 3019 1 -0.89517 33.212510496777675 9.903732863722723 50.25142415782232 -1 0 -1
9057 3019 2 0.447585 32.78618668492154 9.045776238940391 50.27040627906183 -1 0 -1
14119 4707 1 -0.89517 36.69369768732477 7.68766963102885 49.108354924861004 -1 0 -1
14120 4707 2 0.447585 36.4032451173996 8.503319680291655 48.65265992997487 -1 0 -1
14121 4707 2 0.447585 37.359206807511896 7.24048839665606 48.53701607983689 -1 0 -1
3149 1050 2 0.447585 26.32938359470876 -0.8412513175795429 50.65545081521637 -1 0 -1
5979 1993 2 0.447585 31.73204400682994 11.625173486510995 44.93406469818879 -1 0 -1
1996 666 1 -0.89517 40.25356756932032 7.751840666928327 45.946530171096754 -1 0 -1
1997 666 2 0.447585 40.52099214296008 8.214206951079419 46.74304477346631 -1 0 -1
12826 4276 1 -0.89517 40.90229238884961 10.551710922870042 44.52442286831201 -1 0 -1
9492 3164 2 0.447585 48.7349777480385 7.172682634100431 47.384811166428754 -1 0 -1
4177 1393 1 -0.89517 31.009152986833104 9.772604374180977 39.62899813187968 -1 0 -1
391 131 1 -0.89517 44.83259211413152 6.33229558275512 50.238696476838555 -1 0 -1
6428 2143 2 0.447585 41.26337358925805 5.100860485058102 49.79726707312948 -1 0 -1
13911 4637 2 0.447585 40.25669047477383 7.698564181069688 49.26120240613889 -1 0 -1
13909 4637 1 -0.89517 40.82363924804676 8.35955481593664 48.80823364001156 -1 0 -1
9093 3031 2 0.447585 50.53916398895035 -0.003235909626722693 41.98691236079992 -1 0 -1
13910 4637 2 0.447585 41.69538006941061 7.961445565227313 48.67871707205996 -1 0 -1
10121 3374 2 0.447585 39.9976266265195 9.9165391090726 48.447626020495925 -1 0 -1
4743 1581 2 0.447585 38.191763769427276 7.610976267285085 50.95643997616056 -1 0 -1
5773 1925 1 -0.89517 43.28179427233993 10.156243100914415 48.06207824708201 -1 0 -1
5775 1925 2 0.447585 43.864989915001985 9.8032543234718 47.3680694344393 -1 0 -1
6429 2143 2 0.447585 39.86823691804803 5.029381733387641 49.19774653507505 -1 0 -1
5774 1925 2 0.447585 42.72622880967626 10.873758567703645 47.68629433581596 -1 0 -1
6427 2143 1 -0.89517 40.340315090578734 5.399590759916291 49.950528537728566 -1 0 -1
10122 3374 2 0.447585 40.48900277548815 11.310151511399384 47.7293447661126 -1 0 -1
392 131 2 0.447585 44.05099889119849 6.2128272251731484 50.8355796250979 -1 0 -1
14747 4916 2 0.447585 28.81720733824465 11.833658638564266 49.1626859123819 -1 0 -1
4742 1581 2 0.447585 39.35362490842094 6.610316616917244 50.79733059225266 -1 0 -1
3657 1219 2 0.447585 29.37831961596171 10.471085324348312 43.34632640439171 -1 0 -1
12722 4241 2 0.447585 33.99931482741203 4.022059688566175 38.90470170469934 -1 0 -1
4960 1654 1 -0.89517 43.101253737129326 7.019449045782084 48.127715440146616 -1 0 -1
4961 1654 2 0.447585 43.7046499684664 7.050547489873194 47.36027104460588 -1 0 -1
4962 1654 2 0.447585 43.63376214972569 6.819125000786937 48.9330290549083 -1 0 -1
5719 1907 1 -0.89517 38.2355300915896 6.4371506762169215 47.60587034788397 -1 0 -1
5720 1907 2 0.447585 38.857684846253846 6.778802821517838 46.92581768459804 -1 0 -1
5721 1907 2 0.447585 38.53617071456161 5.565006324361622 47.784032426069636 -1 0 -1
6251 2084 2 0.447585 42.97932960767519 10.302017738340872 50.03311557766234 -1 0 -1
10120 3374 1 -0.89517 39.66579522022494 10.739259815766781 48.043717287757524 -1 0 -1
12915 4305 2 0.447585 33.69438973883802 0.21592910774139515 43.068877708128745 -1 0 -1
12207 4069 2 0.447585 45.998283114886874 8.159303185902427 46.35668937954289 -1 0 -1
5644 1882 1 -0.89517 47.41009224964457 5.360676422957015 47.02396961189258 -1 0 -1
5340 1780 2 0.447585 47.143946003931816 5.648101670409001 49.94198797815132 -1 0 -1
9301 3101 1 -0.89517 46.148554370476184 10.016585354365805 46.660213402345946 -1 0 -1
7266 2422 2 0.447585 47.85417113723707 11.038907458695185 46.11622653944047 -1 0 -1
5982 1994 2 0.447585 48.78740324613755 -0.39159230702945425 43.75319325610081 -1 0 -1
1582 528 1 -0.89517 50.200268640855434 5.440943605419206 49.32728371062619 -1 0 -1
805 269 1 -0.89517 38.742808539962226 10.907940338902337 39.28920280629489 -1 0 -1
2446 816 1 -0.89517 46.47537529037868 8.705679078619205 50.237934661121415 -1 0 -1
9490 3164 1 -0.89517 49.50411869617741 7.6219129515762365 46.969103201461756 -1 0 -1
12205 4069 1 -0.89517 45.60579802523906 7.246467124642318 46.20721833616014 -1 0 -1
12206 4069 2 0.447585 46.183035089403944 6.627271622222283 46.68406734770562 -1 0 -1
3857 1286 2 0.447585 44.92040663927157 10.439295042484734 44.4751808655406 -1 0 -1
9302 3101 2 0.447585 45.9016790274122 10.77862606448844 46.09794997316717 -1 0 -1
2447 816 2 0.447585 46.48697996794745 9.475502827311395 49.66753780465654 -1 0 -1
12435 4145 2 0.447585 46.886847148863694 10.674589634882114 38.45773861563219 -1 0 -1
4464 1488 2 0.447585 37.63516729082728 -0.21303850205129388 45.68822503152169 -1 0 -1
5339 1780 2 0.447585 47.277994313904685 7.20300918059357 50.05184893011642 -1 0 -1
764 255 2 0.447585 51.03299476193011 9.16852168259926 49.66557083167279 -1 0 -1
12240 4080 2 0.447585 44.29570642507679 11.928963547600802 50.38661863096507 -1 0 -1
11939 3980 2 0.447585 25.21383983372402 9.822988655157548 45.44760235223323 0 0 -1
3975 1325 2 0.447585 49.60917893132367 -0.08305301414719203 51.07576545842111 -1 0 -1
2448 816 2 0.447585 46.74804209721436 9.038341019053656 51.09873838615252 -1 0 -1
2065 689 1 -0.89517 34.56923013728532 0.825970219144369 50.99077392959054 -1 0 -1
7974 2658 2 0.447585 28.041805913378106 5.654060475781753 51.09182178958402 -1 0 -1
11993 3998 2 0.447585 36.15010459876392 1.5805188314114298 51.00530513920566 -1 0 -1
14607 4869 2 0.447585 40.078127306725186 11.492640015738578 38.15216710152684 -1 0 -1
12324 4108 2 0.447585 47.91308478845215 7.2253440100778885 38.07311520131448 -1 0 -1
2326 776 1 -0.89517 29.64254620519523 16.9225760560592 2.051700957506993 -1 0 0
2327 776 2 0.447585 30.533352355638314 16.644768503660355 1.8839420300923702 -1 0 0
2328 776 2 0.447585 29.097308067804704 16.85367908877756 1.265432244327091 -1 0 0
3544 1182 1 -0.89517 26.747569642405878 19.506518436898215 3.3722716657715512 -1 0 0
3546 1182 2 0.447585 27.717785533743026 19.50620790623062 3.3350608860621165 -1 0 0
9659 3220 2 0.447585 50.29748296202178 23.477759255333062 6.862548225613059 -1 0 0
9946 3316 1 -0.89517 27.6804711808039 17.75285875801801 0.23304250194700013 -1 0 0
4932 1644 2 0.447585 43.08515050771399 24.0293061847726 -0.7853235479815828 -1 -1 0
9948 3316 2 0.447585 26.902250186968377 18.257495094349913 0.5637522148368785 -1 0 0
14038 4680 1 -0.89517 29.301931092797904 16.02073723275541 4.568967320434786 -1 0 0
14039 4680 2 0.447585 29.253998644108854 16.70993233532496 5.211312768127034 -1 0 0
14040 4680 2 0.447585 29.46086973273214 16.393379827565266 3.673686674909437 -1 0 0
4903 1635 1 -0.89517 26.23980967281799 17.196838510172917 4.388061883136814 -1 0 0
4905 1635 2 0.447585 26.526566912173486 16.297951500703082 4.132137584443507 -1 0 0
3386 1129 2 0.447585 25.93220510931142 17.793167008031944 11.73810745111637 -1 0 0
1581 527 2 0.447585 25.69044414237652 14.169178576241798 2.8226967143077597 0 0 0
9069 3023 2 0.447585 40.76960271440984 12.521259021897809 0.45343143117451506 -1 0 0
4904 1635 2 0.447585 26.38683485616506 17.296742869416917 5.330476208953417 -1 0 0
4761 1587 2 0.447585 28.364147184116554 14.230112217700265 0.6839158287250479 -1 0 0
322 108 1 -0.89517 29.974025989937562 12.60784339448129 3.5201159004857776 -1 0 0
4759 1587 1 -0.89517 27.474720633871488 14.26023975202604 1.0918303326431054 -1 0 0
1863 621 2 0.447585 38.7588078457134 12.028769705808442 9.596513938033782 -1 0 0
11214 3738 2 0.447585 27.35803889474962 13.57663471201511 4.517034607877806 -1 0 0
4760 1587 2 0.447585 27.574775271474596 14.228747502068972 2.075960824513348 -1 0 0
11213 3738 2 0.447585 27.996778404474817 14.991118189405881 4.064683549251528 -1 0 0
324 108 2 0.447585 29.227029563510662 12.229196361037774 4.05459600316313 -1 0 0
6289 2097 1 -0.89517 25.05303838014326 15.62577471414439 0.058364078211883275 0 0 0
11212 3738 1 -0.89517 27.32833090771575 14.234932047623504 3.83299585236016 -1 0 0
13318 4440 1 -0.89517 37.75893995920565 18.102762117863406 -0.9830590957415182 -1 0 0
6291 2097 2 0.447585 25.71154188463081 15.189943404556074 0.47251611130526344 0 0 0
6369 2123 2 0.447585 31.343703735989678 19.81915018855002 5.161504485008695 -1 0 0
7233 2411 2 0.447585 32.08308530215575 17.88743173884994 6.009725393292783 -1 0 0
2904 968 2 0.447585 33.05395759435963 15.716438124375598 1.9946519983483357 -1 0 0
2902 968 1 -0.89517 32.30794371529361 16.297580507611503 1.695455267329039 -1 0 0
2903 968 2 0.447585 32.56433383597362 17.221954200443182 2.0611473533968043 -1 0 0
12120 4040 2 0.447585 49.06561512388352 12.531146698791101 10.01760827151728 -1 0 0
4006 1336 1 -0.89517 37.86586535164493 15.442950176408813 4.686461917189228 -1 0 0
4007 1336 2 0.447585 37.28480085399383 16.10619084556362 5.071571569495783 -1 0 0
4008 1336 2 0.447585 37.90531914966042 14.712065071078511 5.330041350813143 -1 0 0
6367 2123 1 -0.89517 31.178330045057958 19.286176853361585 5.9585778040985184 -1 0 0
6711 2237 2 0.447585 34.169070642608894 15.457447019794177 4.444342590270048 -1 0 0
7953 2651 2 0.447585 32.46616693680847 19.4207536344355 3.1591628935072333 -1 0 0
8437 2813 1 -0.89517 36.293644085879066 18.212081506550124 3.1934787968437743 -1 0 0
8438 2813 2 0.447585 35.80128776361157 18.19571004162304 4.013712845873502 -1 0 0
8439 2813 2 0.447585 36.01237418218974 17.428077361201495 2.729159300452483 -1 0 0
11038 3680 1 -0.89517 34.754347980441075 15.295516983581734 2.5595631701441834 -1 0 0
11040 3680 2 0.447585 35.00307849389881 15.522713864107592 1.653716120497939 -1 0 0
11409 3803 2 0.447585 37.863811031659345 14.934492132728366 2.7365558526005413 -1 0 0
11408 3803 2 0.447585 37.81028023651623 13.485041731410208 2.3851546837669906 -1 0 0
11039 3680 2 0.447585 34.72155142637333 14.341783766566376 2.5051637471341044 -1 0 0
7657 2553 1 -0.89517 32.70244613793163 15.732923674617727 -1.0555721060025542 -1 0 0
970 324 1 -0.89517 35.34129168393207 18.096977754469044 5.885311361640216 -1 0 0
971 324 2 0.447585 34.53397742055847 17.529686280514955 5.931307382285449 -1 0 0
7951 2651 1 -0.89517 32.840751566518435 18.59929999034994 2.8156283631456045 -1 0 0
11120 3707 2 0.447585 38.744383784049994 18.366753225419735 3.7961701289765237 -1 0 0
11407 3803 1 -0.89517 37.896350822635256 14.394167061738028 1.979364701673979 -1 0 0
2137 713 1 -0.89517 41.79534575762091 12.885472151233316 9.339615090146731 -1 0 0
9887 3296 2 0.447585 31.091234725032457 12.01186682775553 -0.1067562512814233 -1 0 0
6080 2027 2 0.447585 43.974802303940436 21.84293531818762 -0.14807076974548303 -1 0 0
6709 2237 1 -0.89517 33.849689607629664 15.051949886209432 5.254367870357777 -1 0 0
