13338 4446 2 0.447585 1.0037132842489311 8.321906351202394 36.03596210316889 0 0 -1
13591 4531 1 -0.89517 3.4571127864505344 9.235207876538189 32.4636204528402 0 0 -1
13592 4531 2 0.447585 3.3538408943156464 9.01755907001848 31.51109542244401 0 0 -1
13593 4531 2 0.447585 3.7237262847040955 10.179677236663773 32.52089509552293 0 0 -1
3912 1304 2 0.447585 6.375901018317551 9.17704276101822 35.76801892011032 0 0 -1
5771 1924 2 0.447585 9.230952803541488 10.796064049291989 36.979172239287166 0 0 -1
6261 2087 2 0.447585 12.131563263213359 9.01659033201805 32.031352656524724 0 0 -1
7985 2662 2 0.447585 9.908356366670551 6.799833508604267 32.50713396684069 0 0 -1
8047 2683 1 -0.89517 11.562743214644245 10.803627989991016 34.90303140632576 0 0 -1
8048 2683 2 0.447585 11.877497200314282 10.757919711481447 35.831237390288 0 0 -1
8049 2683 2 0.447585 12.321536081389405 11.16052563163902 34.39363959037517 0 0 -1
9142 3048 1 -0.89517 8.416451899650863 11.928625861832659 35.81611196546679 0 0 -1
14737 4913 1 -0.89517 5.944198939730428 3.824324226322679 25.51381373520647 0 0 0
9144 3048 2 0.447585 7.712006136190412 12.126028832958614 35.15754142810291 0 0 -1
11791 3931 1 -0.89517 7.736669393729366 10.211939739889631 32.546686697115 0 0 -1
11793 3931 2 0.447585 8.069262758322553 9.735624122547659 33.3362128745384 0 0 -1
12394 4132 1 -0.89517 7.7599556755236 7.269026646031582 35.68374986307293 0 0 -1
12395 4132 2 0.447585 8.433784649269025 6.560871027751471 35.65507103779797 0 0 -1
12396 4132 2 0.447585 8.21590071135269 8.068706591514378 35.34257042711851 0 0 -1
12601 4201 1 -0.89517 10.358080561283074 11.187501509418059 32.267889214197076 0 0 -1
12602 4201 2 0.447585 10.745744072157725 11.255487689843685 33.15803935587789 0 0 -1
12603 4201 2 0.447585 9.433041320232572 10.900724651181568 32.37727973455652 0 0 -1
12814 4272 1 -0.89517 12.480908481639009 7.355410352584376 34.92942476317166 0 0 -1
12815 4272 2 0.447585 12.541143938240396 7.896324169305736 34.112463819774256 0 0 -1
12816 4272 2 0.447585 11.9402702755886 7.858018615379532 35.559431997240864 0 0 -1
13114 4372 1 -0.89517 9.127795838390043 9.482652309409646 34.78392399931783 0 0 -1
13115 4372 2 0.447585 8.733238737258363 10.291088570047272 35.171453015517834 0 0 -1
13116 4372 2 0.447585 10.088484705289273 9.67072098675291 34.737504548998366 0 0 -1
7571 2524 2 0.447585 11.371736623143715 12.480187583197813 28.45370551911341 0 0 -1
3558 1186 2 0.447585 0.10418497568266125 2.8949951765076176 34.705071492911884 0 0 -1
2772 924 2 0.447585 13.33511286292811 6.46209950799031 37.47355277943112 0 0 -1
3040 1014 1 -0.89517 16.764129161742837 10.186427069322967 30.643675336804172 0 0 -1
4360 1454 1 -0.89517 17.0235096775121 12.32676530625281 35.99892180244915 0 0 -1
4361 1454 2 0.447585 17.657739359054812 11.728579719265033 35.54683878901765 0 0 -1
4362 1454 2 0.447585 16.430678679827693 11.766114344207582 36.54867443584154 0 0 -1
6259 2087 1 -0.89517 12.725661681410523 9.008965260318975 32.7948064764825 0 0 -1
6260 2087 2 0.447585 13.02513746127824 9.933762470819449 32.9088083638657 0 0 -1
7945 2649 1 -0.89517 18.12997072289285 9.748694839397796 37.23271089046729 0 0 -1
10578 3526 2 0.447585 21.097254089257703 0.3389005209065931 31.645475619412288 0 0 -1
8260 2754 1 -0.89517 16.273993399266956 10.763837292952658 33.26879947751922 0 0 -1
8261 2754 2 0.447585 17.154128798719505 11.054062867172783 33.588403008363834 0 0 -1
8262 2754 2 0.447585 16.3659765335158 10.605581884970976 32.30434373877177 0 0 -1
8675 2892 2 0.447585 16.28026774875152 7.073633098369123 35.618178270002744 0 0 -1
8676 2892 2 0.447585 14.908225916847465 6.797067634618532 36.31058119578777 0 0 -1
9148 3050 1 -0.89517 17.859804903691394 7.5529133957337 31.94350281384445 0 0 -1
9149 3050 2 0.447585 18.3626733564215 8.393813773757124 31.93289234350117 0 0 -1
9150 3050 2 0.447585 16.91096701059082 7.7804444193601485 32.00996313066657 0 0 -1
9286 3096 1 -0.89517 13.695308847890667 11.606579518783606 33.37263564079168 0 0 -1
9287 3096 2 0.447585 14.625431777954631 11.293239977219857 33.44823328718136 0 0 -1
14032 4678 1 -0.89517 16.83820327104049 8.474380284413797 34.76229179211664 0 0 -1
14033 4678 2 0.447585 16.65428182311743 9.357319933838658 34.383581263276234 0 0 -1
14034 4678 2 0.447585 17.811291264866547 8.393752538420328 34.84149682442133 0 0 -1
14131 4711 1 -0.89517 15.15048305606759 7.754974735810512 32.717600461888416 0 0 -1
14132 4711 2 0.447585 15.617344606264355 7.897913667573963 33.56408470179701 0 0 -1
14133 4711 2 0.447585 14.298757374390288 8.240174209566351 32.77216513817571 0 0 -1
2044 682 1 -0.89517 20.139597007988133 11.557667933601884 37.16739206107219 0 0 -1
2045 682 2 0.447585 19.38998808531994 10.923225592592846 37.223853266061475 0 0 -1
2046 682 2 0.447585 20.536656622984196 11.427927780832905 36.286649650832665 0 0 -1
3883 1295 1 -0.89517 22.747779409259888 10.964650041534144 32.273275917685346 0 0 -1
3884 1295 2 0.447585 22.153898099312844 10.763361157463553 33.02336477420702 0 0 -1
3885 1295 2 0.447585 23.407375632166026 11.58892874840603 32.65439712516079 0 0 -1
14106 4702 2 0.447585 7.0937495063714255 11.735244806924065 29.997381887707583 0 0 -1
5968 1990 1 -0.89517 21.54569407013468 10.909296596899354 34.80285197538118 0 0 -1
5969 1990 2 0.447585 22.140813959470815 10.254032965294337 35.24196255029639 0 0 -1
3455 1152 2 0.447585 24.370904545381034 3.424709840492795 31.375806687115627 -1 0 -1
11671 3891 1 -0.89517 23.3227405582728 7.131354953326986 34.28843992053828 0 0 -1
7217 2406 2 0.447585 21.22858860867177 7.179811722029952 32.41478440261206 0 0 -1
7946 2649 2 0.447585 18.580745463449524 9.173872690298518 36.57908471809248 0 0 -1
9696 3232 2 0.447585 19.4637004848492 10.460643207683397 34.55116502785854 0 0 -1
9984 3328 2 0.447585 19.480938624335717 10.838897998738899 31.819256045217422 0 0 -1
10020 3340 2 0.447585 21.923690416113647 8.536470316096084 30.526144754530105 0 0 -1
10750 3584 1 -0.89517 23.077852435422205 9.191045065109789 36.143728915576055 0 0 -1
10751 3584 2 0.447585 23.895200626982025 9.265203780146631 36.68414122514037 0 0 -1
10752 3584 2 0.447585 22.451402532627085 8.628955771778887 36.65361530539715 0 0 -1
11413 3805 1 -0.89517 19.559769483428816 8.291402965152733 35.38036942812845 0 0 -1
11414 3805 2 0.447585 20.176908779899215 8.011977529595853 36.088079510556035 0 0 -1
13151 4384 2 0.447585 10.483972373487994 7.000400530945519 36.73722259318228 0 0 -1
6640 2214 1 -0.89517 8.1937644183246 4.014998255844513 37.36960368356017 0 0 -1
1685 562 2 0.447585 3.422980595156512 0.6831348225381293 37.36815505216711 0 0 -1
10577 3526 2 0.447585 21.693647401485148 0.6342675568819708 30.211530804340118 0 0 -1
7867 2623 1 -0.89517 19.454577391388806 9.373711128075346 25.73342881086384 0 0 -1
1452 484 2 0.447585 20.74914116578559 0.29474325770154414 25.407495613996783 0 0 0
901 301 1 -0.89517 4.421063225032083 12.11921688733297 28.949554278697335 0 0 -1
1919 640 2 0.447585 0.8709495018916585 12.408496466445587 26.385055778749166 0 0 -1
8589 2863 2 0.447585 23.669000389900887 0.6683289693483248 36.92526945259169 0 0 -1
6107 2036 2 0.447585 24.11899408055413 12.041610539090929 28.33267360198108 0 0 -1
9695 3232 2 0.447585 19.187324719943703 11.711125910791711 33.67655565532024 0 0 -1
14734 4912 1 -0.89517 19.665366309358944 0.33673294810882337 32.73416290078511 0 0 -1
7005 2335 2 0.447585 21.159652954430495 11.68473758339986 25.66462765877014 0 0 -1
12792 4264 2 0.447585 16.345913273001695 0.22803482674357115 26.408948254463166 0 0 -1
10848 3616 2 0.447585 6.0259738054941465 1.7963113271309297 37.39457246883266 0 0 -1
8317 2773 1 -0.89517 12.6050004580586 10.871249013823705 37.42858085223427 0 0 -1
3816 1272 2 0.447585 16.696987882038936 3.4176826993561202 25.100798058609136 0 0 0
11339 3780 2 0.447585 0.26072225179656205 5.165945250905541 34.545255932874056 0 0 -1
8185 2729 1 -0.89517 0.6725981676780906 3.5784807459949795 37.447345284676146 0 0 -1
5256 1752 2 0.447585 9.025550284044977 12.464611055625458 27.16352315672823 0 0 -1
4291 1431 1 -0.89517 15.52529754059753 11.241455775198158 25.118460351309214 0 0 0
11770 3924 1 -0.89517 23.948396651850047 0.010051986027898925 35.364777856121336 0 0 -1
3398 1133 2 0.447585 14.260769190346169 0.01271929748731077 27.791645074225848 0 0 -1
10788 3596 2 0.447585 16.78100420580318 0.009952262445470761 30.386784075970944 0 0 -1
9260 3087 2 0.447585 22.995922133555602 0.024197822889826963 28.199348655337424 0 0 -1
10576 3526 1 -0.89517 21.922105839064916 0.37437565001223166 31.125960940297325 0 0 -1
8318 2773 2 0.447585 12.394191312744205 11.829680137909486 37.488622615513904 0 0 -1
6966 2322 2 0.447585 7.4233213917421965 11.878702660804448 37.43395983913449 0 0 -1
8315 2772 2 0.447585 10.688933331662122 9.927451851767167 25.02442877623781 0 0 0
1684 562 1 -0.89517 2.9766331304683527 1.545258338982659 37.474603104345874 0 0 -1
78 26 2 0.447585 20.16863395304903 2.8005616524458996 25.009477781655168 0 0 0
103 35 1 -0.89517 4.292430542311179 3.0821248086984148 42.236455803724986 0 0 -1
104 35 2 0.447585 4.190754232277464 2.273135662575651 41.70493154931332 0 0 -1
105 35 2 0.447585 4.390021332639798 2.776457933146038 43.16039288091074 0 0 -1
142 48 1 -0.89517 4.091090265786983 3.8640146016023005 38.39748625602666 0 0 -1
143 48 2 0.447585 3.6544739285225014 4.558920531000233 37.84444513050861 0 0 -1
144 48 2 0.447585 3.764993437704568 3.0077452205294946 38.04234739498566 0 0 -1
211 71 1 -0.89517 4.135272382063968 6.136105987228497 43.99728121384034 0 0 -1
212 71 2 0.447585 3.535039698927135 6.717612706998321 43.48135121055418 0 0 -1
213 71 2 0.447585 5.030015586271024 6.254000900789518 43.604669357354254 0 0 -1
811 271 1 -0.89517 3.3763248970728243 5.1075759200061706 40.65478653617263 0 0 -1
812 271 2 0.447585 3.592896022395621 4.640820631234613 39.81541732538791 0 0 -1
813 271 2 0.447585 3.664246250506278 4.485885011767119 41.36336408460515 0 0 -1
1495 499 1 -0.89517 1.492428779217689 2.8318162839354613 43.19424319853746 0 0 -1
1496 499 2 0.447585 0.8493188624696788 2.1027239549600147 43.137451291290766 0 0 -1
1497 499 2 0.447585 2.136474223751384 2.691223394913812 42.47559332729705 0 0 -1
4629 1543 2 0.447585 24.92096371877878 3.0576901761978754 40.81611026782496 -1 0 -1
2617 873 1 -0.89517 5.640234615626432 1.2852882892143205 39.396761196377625 0 0 -1
2619 873 2 0.447585 5.354376527380491 0.9139679802655256 40.26280445668812 0 0 -1
3296 1099 2 0.447585 0.41141810244915206 5.484319247778958 47.95607655201492 0 0 -1
3155 1052 2 0.447585 7.169400045821679 4.072438858995777 38.7826843927858 0 0 -1
3156 1052 2 0.447585 5.654165580552729 4.114796267339221 39.18116389546381 0 0 -1
4126 1376 1 -0.89517 0.6345520740808008 5.138052174413549 40.693002379869995 0 0 -1
4127 1376 2 0.447585 0.3180330195111438 5.542598898346593 39.8489384488874 0 0 -1
4128 1376 2 0.447585 1.6153495219199063 5.13869690745902 40.66025810156526 0 0 -1
265 89 1 -0.89517 15.034103169107961 10.413258000806316 49.67881897986793 0 0 -1
9675 3225 2 0.447585 0.4765721524636131 4.276709144991739 43.41614413386304 0 0 -1
14056 4686 1 -0.89517 2.3203303460961258 2.061843414307032 40.31071377788114 0 0 -1
14057 4686 2 0.447585 2.516471041501507 2.1487986495098914 39.36191496133866 0 0 -1
14058 4686 2 0.447585 1.3632438391840822 2.2358286314231908 40.41492567870565 0 0 -1
839 280 2 0.447585 10.931330029741469 6.211554952498576 39.61867647736408 0 0 -1
1339 447 1 -0.89517 11.677881671494454 1.1439161328080514 41.7651394308451 0 0 -1
1340 447 2 0.447585 11.680776926099883 0.20148982270051397 41.52785695727101 0 0 -1
1341 447 2 0.447585 12.47220978577263 1.5458308801076797 41.343315112821756 0 0 -1
1501 501 1 -0.89517 9.459112466747522 4.329311414010414 43.25018028038526 0 0 -1
1502 501 2 0.447585 9.096791063623105 4.795170409541303 42.47061174364362 0 0 -1
1503 501 2 0.447585 10.430737535318617 4.284674955219548 43.11911031778128 0 0 -1
13960 4654 1 -0.89517 19.002705394792585 7.540302614545332 49.44101381757896 0 0 -1
2618 873 2 0.447585 5.87750892026205 2.21640130534722 39.5602212050677 0 0 -1
3154 1052 1 -0.89517 6.554463593693506 3.9408080865382757 39.541012055537536 0 0 -1
4045 1349 1 -0.89517 7.558772898907338 2.4417136302314417 41.65282547411946 0 0 -1
4046 1349 2 0.447585 7.27284502462179 2.7144093191585483 42.550539056741925 0 0 -1
4047 1349 2 0.447585 7.070302569928601 3.003797904791043 41.019142730527925 0 0 -1
14804 4935 2 0.447585 0.24002322658131317 6.641530888697069 37.63763813407931 0 0 -1
6504 2168 2 0.447585 24.96964887996374 3.3528595890406923 42.79838484835551 0 0 -1
3708 1236 2 0.447585 19.443934711853302 0.6382774448404179 45.093664038126995 0 0 -1
9511 3171 1 -0.89517 9.348819961094089 1.6897958615373112 38.18766599722961 0 0 -1
9512 3171 2 0.447585 10.212418673097238 1.326619985371799 37.903500820337406 0 0 -1
9513 3171 2 0.447585 9.50421569024224 2.0390576921612382 39.08954858749359 0 0 -1
10819 3607 1 -0.89517 12.172487673791672 4.206273399917046 43.122436144507496 0 0 -1
10820 3607 2 0.447585 12.930745773018048 4.566118401620174 42.62453261927317 0 0 -1
7541 2514 2 0.447585 13.62546160937037 0.33342211288221424 45.22628720135729 0 0 -1
11002 3668 1 -0.89517 8.202650009581944 5.589150743143684 41.04220806019349 0 0 -1
11023 3675 1 -0.89517 12.042425664863963 0.9678183355222166 37.94750905669829 0 0 -1
11024 3675 2 0.447585 12.381085689267378 0.39379124212409444 38.661839315211154 0 0 -1
3974 1325 2 0.447585 0.7049642028528105 0.06722601440464711 49.28345778647002 0 0 -1
14675 4892 2 0.447585 7.872445709041832 0.6675494242278763 41.25475125414526 0 0 -1
14743 4915 1 -0.89517 6.676259754123872 6.413945859937182 43.126502599982835 0 0 -1
14745 4915 2 0.447585 7.164247892944452 6.464568668369976 43.98347736205829 0 0 -1
14755 4919 1 -0.89517 11.121887776057914 4.675751893425426 38.762923009052514 0 0 -1
14756 4919 2 0.447585 10.692084706868096 3.9864206144310486 39.317103463071206 0 0 -1
14757 4919 2 0.447585 11.303913374694075 4.2838365295729215 37.88863891029894 0 0 -1
14764 4922 1 -0.89517 10.019081126106984 2.8575082253379693 40.4938739241444 0 0 -1
14765 4922 2 0.447585 10.620241320467503 2.2551700417455476 40.986269244003 0 0 -1
14766 4922 2 0.447585 9.193259174453686 2.9052071767130343 41.016131060715054 0 0 -1
1348 450 1 -0.89517 14.926498808460414 3.7096670230623427 42.61611468527294 0 0 -1
1349 450 2 0.447585 14.716844755884456 3.0671680889713766 41.91530563287687 0 0 -1
1350 450 2 0.447585 15.59977805020982 4.324114632924586 42.25913729569527 0 0 -1
2190 730 2 0.447585 15.098332237363218 5.433395447379155 39.03918088131637 0 0 -1
4270 1424 1 -0.89517 14.58014102340843 1.9971588271955547 37.83110768140378 0 0 -1
4272 1424 2 0.447585 15.354904571832689 2.3996263156593383 38.283419839851085 0 0 -1
4735 1579 1 -0.89517 16.67998607538282 3.070035649929768 39.14937864190774 0 0 -1
4736 1579 2 0.447585 16.92439485817977 2.8497112368602826 40.07571179009051 0 0 -1
4737 1579 2 0.447585 16.566181807693056 4.04687430698824 39.10863381490596 0 0 -1
4993 1665 1 -0.89517 19.275231023358657 0.5242359140899676 40.64292821281185 0 0 -1
9229 3077 1 -0.89517 13.608695013540743 4.896012972606562 39.84399808089094 0 0 -1
9230 3077 2 0.447585 13.558552394377493 5.533817499231625 40.59427043601591 0 0 -1
9231 3077 2 0.447585 12.745944297901834 4.936356514494898 39.37747709728229 0 0 -1
10821 3607 2 0.447585 12.484805444404401 3.349530147731898 43.47513002639995 0 0 -1
11437 3813 1 -0.89517 17.446844732437565 2.2686109822188896 41.631981813363275 0 0 -1
11438 3813 2 0.447585 18.060801378258123 1.6038803157314796 41.245463146311806 0 0 -1
11439 3813 2 0.447585 16.985005500435445 1.8359067645388416 42.3769720945961 0 0 -1
12763 4255 1 -0.89517 13.807838508689906 2.2863421757504 40.50202253456958 0 0 -1
12764 4255 2 0.447585 13.709114333206177 3.2404329042162328 40.27533637134792 0 0 -1
12765 4255 2 0.447585 14.081399002501712 1.8641369113074568 39.66501964069405 0 0 -1
14566 4856 1 -0.89517 16.779973991059297 5.5722782107208495 41.863028433445464 0 0 -1
14567 4856 2 0.447585 17.735063469267136 5.79071271625059 41.82312739859257 0 0 -1
586 196 1 -0.89517 20.638078725573973 5.297582741520272 38.53415636779552 0 0 -1
587 196 2 0.447585 21.196826808038733 4.9875834408423865 39.276857402455335 0 0 -1
588 196 2 0.447585 19.975299969874612 4.613643923149077 38.37844672070552 0 0 -1
1281 427 2 0.447585 19.56894342609233 5.350411234282343 42.157954279735826 0 0 -1
1560 520 2 0.447585 23.24186121053341 6.786693588290082 38.01940402654294 0 0 -1
1324 442 1 -0.89517 0.1910433017409803 9.046872626241642 39.018037439781686 0 0 -1
2717 906 2 0.447585 23.83123566172542 0.1445023222923832 41.8762514050882 0 0 -1
2188 730 1 -0.89517 16.02646924781273 5.641088733918929 38.7943679108103 0 0 -1
4995 1665 2 0.447585 19.724662739467167 0.12189317793061827 39.88300633966199 0 0 -1
5347 1783 1 -0.89517 22.252481268155158 4.382721311161721 40.563838979100076 0 0 -1
5348 1783 2 0.447585 21.742313956746006 3.5947710159270807 40.861969520455816 0 0 -1
5349 1783 2 0.447585 23.051807675744257 4.369976259174135 41.13215788893223 0 0 -1
6502 2168 1 -0.89517 24.083638423343 3.5274109450845104 42.42509883430036 0 0 -1
6503 2168 2 0.447585 23.45194951012381 3.241085368753715 43.119028220241674 0 0 -1
11534 3845 2 0.447585 23.846826291661294 4.543992980588131 37.912268113140236 0 0 -1
7471 2491 1 -0.89517 19.408511672972104 3.7662906510328953 42.79612951833408 0 0 -1
7472 2491 2 0.447585 20.175511855204864 3.2370611966054823 42.47256780974469 0 0 -1
7473 2491 2 0.447585 18.619639477756706 3.4009661321032825 42.33922529862475 0 0 -1
8587 2863 1 -0.89517 23.586902545515077 0.9451596733959042 37.866979611320986 0 0 -1
9702 3234 2 0.447585 0.30675782100441057 12.243268684112246 38.597966450848325 0 0 -1
8839 2947 1 -0.89517 20.682228842498798 2.0937114671121946 38.49853709738222 0 0 -1
8840 2947 2 0.447585 21.161464195081425 1.3353716187537314 38.87321892091186 0 0 -1
8841 2947 2 0.447585 21.15293355653125 2.3450359535231375 37.67405193348125 0 0 -1
10092 3364 2 0.447585 19.173112076692494 2.2483746467761403 37.76898639481505 0 0 -1
11533 3845 1 -0.89517 23.44805581223623 3.6596003317964416 38.05654468477818 0 0 -1
2242 748 1 -0.89517 4.872883750752236 0.25792813592047165 41.833373623818346 0 0 -1
11535 3845 2 0.447585 23.019046442855547 3.722989310813346 38.929284130255894 0 0 -1
13276 4426 1 -0.89517 21.15702171156805 2.1552588447423666 41.62247901510773 0 0 -1
13277 4426 2 0.447585 20.44070327664159 1.6137253237771423 41.220089791886664 0 0 -1
13278 4426 2 0.447585 21.881628404333448 1.5149083031660469 41.8086761264371 0 0 -1
739 247 1 -0.89517 5.008004465004212 9.167836961305145 42.84726626149971 0 0 -1
740 247 2 0.447585 5.316951213211551 9.192627233375843 41.91847429528712 0 0 -1
741 247 2 0.447585 4.1280462870395995 8.731395148813547 42.796100183062975 0 0 -1
1325 442 2 0.447585 0.8493442834261139 9.762144489801182 38.911602915536236 0 0 -1
9674 3225 2 0.447585 0.17318451255476772 5.340623516376537 42.32778705423555 0 0 -1
4168 1390 1 -0.89517 4.671120964583419 11.817764634966814 43.37051074123025 0 0 -1
4169 1390 2 0.447585 4.797178381820223 10.890428200221148 43.071205722720904 0 0 -1
4170 1390 2 0.447585 5.027522926929939 11.846904644044008 44.28366969028381 0 0 -1
4603 1535 1 -0.89517 1.6654003148471594 10.90788977621449 41.22300579101385 0 0 -1
4604 1535 2 0.447585 0.7184738795726469 11.00652070734178 41.46035974940857 0 0 -1
4605 1535 2 0.447585 2.1357421834401156 11.72347591055937 41.46223194505564 0 0 -1
6115 2039 1 -0.89517 2.6350433722289184 7.911527215964712 42.511759242883386 0 0 -1
6116 2039 2 0.447585 2.619072813912549 7.877137358714856 41.5337777478935 0 0 -1
6117 2039 2 0.447585 1.7633968167509413 8.25769359817531 42.78948285892515 0 0 -1
8989 2997 1 -0.89517 2.5548379644679358 7.864307776455462 39.66620790601087 0 0 -1
8990 2997 2 0.447585 2.6863095300410476 6.907711107181908 39.55532641796055 0 0 -1
8991 2997 2 0.447585 1.62503392429031 8.071205674656499 39.424584787693966 0 0 -1
9191 3064 2 0.447585 3.32153575555703 8.29987231141379 37.90001165184548 0 0 -1
11665 3889 1 -0.89517 6.108823734233077 9.124835447959825 38.253206108841184 0 0 -1
11666 3889 2 0.447585 5.739076966867002 9.275052790572726 39.1537630740527 0 0 -1
11667 3889 2 0.447585 5.309605989715393 9.01460177518795 37.69541434416571 0 0 -1
11914 3972 1 -0.89517 5.377441996791267 7.033857097724525 40.76102089041316 0 0 -1
11915 3972 2 0.447585 5.837794061366674 6.8811177230738325 41.60455939266167 0 0 -1
11916 3972 2 0.447585 4.645439783064683 6.394061010187222 40.70556498051075 0 0 -1
11935 3979 1 -0.89517 1.7621344058931003 11.231865759807077 38.55712277968717 0 0 -1
11936 3979 2 0.447585 2.326894025095763 11.992803026493169 38.28482071288426 0 0 -1
11937 3979 2 0.447585 1.9023576245529463 11.121564164527252 39.52565406208519 0 0 -1
12916 4306 1 -0.89517 0.04524665583289629 8.642487778462668 43.308062537059975 0 0 -1
11025 3675 2 0.447585 12.780995013698353 1.5806056252214942 37.74986964016646 0 0 -1
14473 4825 1 -0.89517 4.460622991440836 9.94430739385618 40.214375807032496 0 0 -1
14474 4825 2 0.447585 3.725915796710915 9.31514887762889 40.080547689338395 0 0 -1
14475 4825 2 0.447585 4.0833996771738 10.8402353561461 40.288204619363476 0 0 -1
7537 2513 1 -0.89517 22.777660712931585 12.475362922636146 41.95957941596257 0 0 -1
478 160 1 -0.89517 12.242854086709533 9.490353622833753 39.78907329204128 0 0 -1
480 160 2 0.447585 11.76163420355417 8.630925061533736 39.81161625233876 0 0 -1
838 280 1 -0.89517 10.952832131837441 7.149737348007428 39.90660134133793 0 0 -1
840 280 2 0.447585 10.75394283437722 7.162920420058738 40.87037467297153 0 0 -1
1261 421 1 -0.89517 12.26732015560819 9.533771539620309 43.41708292628012 0 0 -1
1262 421 2 0.447585 12.575169652078236 10.247389468001742 42.81109110320561 0 0 -1
1263 421 2 0.447585 11.790026300215994 8.878643320650912 42.87278043583465 0 0 -1
7186 2396 1 -0.89517 0.3968367139824264 6.832782198876726 45.34522495659429 0 0 -1
2765 922 2 0.447585 7.112220384273566 11.170929588856247 40.96198751154244 0 0 -1
3010 1004 1 -0.89517 7.896777833118041 9.498118315286167 40.86593326698377 0 0 -1
3011 1004 2 0.447585 7.877600962390464 8.754742649592517 40.23575177618347 0 0 -1
3012 1004 2 0.447585 8.706674324656241 10.018005519511394 40.663479304192784 0 0 -1
5653 1885 1 -0.89517 8.30130278544496 9.001860249041762 43.466157114547045 0 0 -1
5654 1885 2 0.447585 7.579572033093061 8.43604140050857 43.785047094755 0 0 -1
5655 1885 2 0.447585 8.0628167036077 9.265227212682877 42.54709747573849 0 0 -1
5770 1924 1 -0.89517 9.516817376880512 10.2776316154469 37.75246957726042 0 0 -1
267 89 2 0.447585 14.063786836261706 10.442256049653883 49.57630739800189 0 0 -1
5899 1967 1 -0.89517 10.061090128768365 11.010866529660092 40.225346847343104 0 0 -1
5900 1967 2 0.447585 10.928383127156515 10.563812710151897 40.32068591217673 0 0 -1
5901 1967 2 0.447585 9.78946596579192 10.82374473349992 39.29250033480965 0 0 -1
6964 2322 1 -0.89517 6.660621663712466 11.753124324791537 38.02626430313134 0 0 -1
6965 2322 2 0.447585 6.5581777493897535 10.78338340729003 38.14704725381777 0 0 -1
12638 4213 2 0.447585 8.78933009538531 0.20099237983338347 48.644585050533195 0 0 -1
6197 2066 2 0.447585 5.246023911134092 2.775750375192538 49.38571539848841 0 0 -1
8319 2773 2 0.447585 12.349951879393986 10.452922257501534 38.2787802777389 0 0 -1
9177 3059 2 0.447585 13.28954919166118 12.277901264150096 41.36421564561171 0 0 -1
9574 3192 1 -0.89517 8.001629554181271 7.3051219860154 38.842994156190436 0 0 -1
9575 3192 2 0.447585 8.16749660322209 6.804310211279482 38.035170157311995 0 0 -1
9576 3192 2 0.447585 7.270859756534365 7.924402525144254 38.61832164360038 0 0 -1
9607 3203 1 -0.89517 10.490284895921029 7.524556836760871 42.58685973417156 0 0 -1
9608 3203 2 0.447585 9.668131379362144 7.935243526633579 42.92014054047013 0 0 -1
9609 3203 2 0.447585 10.899871856120557 7.052296685714266 43.33927168826791 0 0 -1
11003 3668 2 0.447585 7.561157639317006 5.010722027167987 40.583400537683865 0 0 -1
11004 3668 2 0.447585 8.358805292400962 6.321901663125476 40.409535925730516 0 0 -1
14783 4928 2 0.447585 16.387325399327775 0.6369856031013879 47.95075438593432 0 0 -1
2716 906 1 -0.89517 22.870938042877203 0.09598736320323378 41.69050796461298 0 0 -1
13152 4384 2 0.447585 10.655931983231419 7.620009064099334 38.16993466121088 0 0 -1
14744 4915 2 0.447585 7.31876091053318 6.076202484483719 42.46467334610922 0 0 -1
479 160 2 0.447585 13.113015675521897 9.318289295029333 40.209670581265236 0 0 -1
1645 549 1 -0.89517 15.965672855454786 8.565957408614786 38.38793600467065 0 0 -1
1646 549 2 0.447585 15.204253807837539 7.995694309096764 38.125997130178 0 0 -1
13380 4460 2 0.447585 24.533020239070524 10.037483273637925 49.396886292807714 0 0 -1
4258 1420 1 -0.89517 17.860395069113334 7.942253996186147 40.32518914336015 0 0 -1
4259 1420 2 0.447585 18.427060480011693 7.224372186598216 40.68282872181578 0 0 -1
4260 1420 2 0.447585 17.867200757344914 8.641697244767474 41.001805454418445 0 0 -1
3771 1257 2 0.447585 4.528010360933191 12.451629448739162 41.46186831877307 0 0 -1
8416 2806 1 -0.89517 13.671497145517566 6.556130023790303 41.95386913687685 0 0 -1
8417 2806 2 0.447585 13.959456083950785 7.388036427791776 41.51260190353916 0 0 -1
8418 2806 2 0.447585 14.03058344776963 6.600527985258136 42.861047341925335 0 0 -1
9175 3059 1 -0.89517 13.432648696188005 11.527778239195166 41.9831414352563 0 0 -1
9176 3059 2 0.447585 14.375016855025693 11.26730535690543 41.86542634311171 0 0 -1
9877 3293 1 -0.89517 17.79072428452704 11.022210003069828 39.73639704756468 0 0 -1
9878 3293 2 0.447585 17.860065974998264 10.612321889790854 38.854824613080226 0 0 -1
9879 3293 2 0.447585 18.352099093942645 11.830665844470866 39.71762129895129 0 0 -1
10681 3561 1 -0.89517 15.286596833405408 11.12662835692878 37.70791382121539 0 0 -1
5868 1956 2 0.447585 6.35756004794601 0.07244663211339461 38.5645738860827 0 0 -1
10683 3561 2 0.447585 15.558674287995071 10.235415891495188 38.01140252100266 0 0 -1
11650 3884 1 -0.89517 14.455649346427819 9.537897998967527 45.00802853391474 0 0 -1
11651 3884 2 0.447585 14.989266165753568 8.768862522227563 44.73657375357999 0 0 -1
