10133 3378 2 0.447585 25.046107890323263 24.559240716086077 8.554602047821326 -1 0 0
2417 806 2 0.447585 29.99440898872031 14.330278165496779 11.866259200294865 -1 0 0
11213 3738 2 0.447585 28.73688224534585 14.541822714947454 3.3490128740310956 -1 0 0
13676 4559 2 0.447585 42.7228783927966 22.33980765577719 11.381567995051942 -1 0 0
10902 3634 2 0.447585 45.409117005078365 23.581824771599088 7.149334358348439 -1 -1 0
8410 2804 1 -0.89517 30.92874810173246 24.253542956872785 4.515492394778494 -1 -1 0
14053 4685 1 -0.89517 25.17206140309931 18.00762440048703 1.9708779826788696 0 0 0
2427 809 2 0.447585 49.6940791033273 24.10294437642448 5.287408327962654 -1 -1 0
8459 2820 2 0.447585 38.50596988534915 23.89051847870604 8.23148124954516 -1 -1 0
10900 3634 1 -0.89517 45.963280655283825 23.890672040395682 7.9152252394628615 -1 -1 0
4606 1536 1 -0.89517 50.95471380810698 15.373932348923212 7.681313829202795 -1 0 0
8412 2804 2 0.447585 31.713427644267348 23.770598018593844 4.155988902431626 -1 -1 0
6316 2106 1 -0.89517 44.30739391740423 12.306883566196413 4.449418243713261 -1 0 0
7952 2651 2 0.447585 33.55109522867446 18.320864775544898 0.050961616215123406 -1 0 0
1579 527 1 -0.89517 25.3747083574646 13.397444655395388 3.402082578695138 0 0 0
2425 809 1 -0.89517 48.90137090007472 24.18006349783046 4.700254408269281 -1 -1 0
6585 2195 2 0.447585 32.45604076083394 12.808963787355871 9.621365695269581 -1 0 0
8721 2907 2 0.447585 47.2794864299149 22.97785231294557 4.276953950596812 -1 0 0
3358 1120 1 -0.89517 25.804969777939007 17.86036514155828 6.424198548534885 0 0 0
11212 3738 1 -0.89517 28.400281646124064 13.63951702946243 3.107142515868869 -1 0 0
8759 2920 2 0.447585 38.90445746133702 22.563988140096903 11.214392821461699 -1 0 0
4308 1436 2 0.447585 37.799453533012304 13.508851236540808 1.731878060135171 -1 0 0
2418 806 2 0.447585 31.39211260634579 13.819584009253745 11.550705682059805 -1 0 0
7841 2614 2 0.447585 45.884845000774284 24.64968611640167 -0.8077743207926389 -1 0 0
13675 4559 1 -0.89517 41.82417955564272 22.61395667330643 11.191312346879483 -1 0 0
4675 1559 1 -0.89517 25.055550393206303 19.533505924631548 4.198693096363528 0 0 0
3598 1200 1 -0.89517 36.89793558570066 12.58708804007354 -0.9423087500471189 -1 0 0
6583 2195 1 -0.89517 32.38605083688961 12.674295714368649 10.584924295064797 -1 0 0
237 79 2 0.447585 46.268538172555786 24.880972935956713 9.348381581715545 -1 -1 0
1754 585 2 0.447585 41.918543090457995 24.671671284798315 4.645920151922804 -1 -1 0
9660 3220 2 0.447585 51.091156322812424 21.956070382934385 6.02931873095731 -1 0 0
12976 4326 1 -0.89517 36.12905055826698 24.237130559589342 6.3531726487559474 -1 -1 0
9155 3052 2 0.447585 33.84237553780883 19.239219338684276 11.363351570581713 -1 0 0
4306 1436 1 -0.89517 37.322217815681405 13.116107920074167 2.459499393005129 -1 0 0
324 108 2 0.447585 29.312365872075624 12.706218451578325 1.8377310847256125 -1 0 0
5356 1786 1 -0.89517 40.99852198781639 22.804582328465646 -0.2161974817380945 -1 0 0
10901 3634 2 0.447585 46.484240537135854 24.672557171100227 7.631870164025454 -1 -1 0
12749 4250 2 0.447585 36.57237732623861 24.55649558626295 4.466578484725477 -1 -1 0
6291 2097 2 0.447585 25.827181474318277 15.119105227389309 -0.8011982830236792 0 0 0
3112 1038 1 -0.89517 48.4203073050466 16.31988941428168 11.401101016871614 -1 0 0
14561 4854 2 0.447585 43.20261740262708 24.79161494419546 8.70709352940488 -1 -1 0
1753 585 1 -0.89517 42.721570514901956 24.759707706657498 5.0977765397078025 -1 -1 0
3113 1038 2 0.447585 48.977857914222284 17.088765340047214 11.35217195531373 -1 0 0
6489 2163 2 0.447585 46.3663964954714 22.187996958293926 11.605427831131351 -1 0 0
14560 4854 1 -0.89517 42.66563773225005 24.593516363572345 9.506094288874658 -1 -1 0
8760 2920 2 0.447585 40.28469171595134 22.331300841498503 11.842555901750124 -1 0 0
8411 2804 2 0.447585 30.75801297936018 24.978898127152355 3.87974606873109 -1 -1 0
12748 4250 1 -0.89517 36.98057763400471 24.910643120550255 3.6723299420550957 -1 -1 0
14236 4746 1 -0.89517 50.01662319366206 18.642079140847894 11.85900115610643 -1 0 0
3386 1129 2 0.447585 26.990737238924428 17.469747567487946 11.910228118913253 -1 0 0
4445 1482 2 0.447585 51.078500990128745 17.806879543104014 3.6568136392839303 -1 0 0
6707 2236 2 0.447585 39.52662146036269 15.331788534493523 -1.0712588200978743 -1 0 0
9711 3237 2 0.447585 37.65121491809627 12.03223951466957 21.979887318998887 -1 0 0
3265 1089 1 -0.89517 51.093297115009776 21.032234677559835 14.069001452770713 -1 0 0
12183 4061 2 0.447585 44.40984801939353 19.71131278036697 23.26943758335786 -1 0 0
9359 3120 2 0.447585 29.696561577458446 12.775622704520966 18.970260564939988 -1 0 0
2313 771 2 0.447585 50.491127864100804 21.24196503322472 22.391497690614614 -1 0 0
3316 1106 1 -0.89517 40.50377183710977 12.172099745651476 20.85628333158702 -1 0 0
4393 1465 1 -0.89517 31.20373080834264 17.716344298421962 17.760006782596555 -1 0 0
4394 1465 2 0.447585 30.690325254131857 17.246589519735032 17.16096639420591 -1 0 0
5039 1680 2 0.447585 30.63842408401094 14.3892273774778 17.85316257414121 -1 0 0
5376 1792 2 0.447585 25.235517126677085 18.316999920210392 16.418790643813225 -1 0 0
2058 686 2 0.447585 42.4875802711919 19.74473116567242 12.050126496761138 -1 0 0
6961 2321 1 -0.89517 29.17633211153443 18.02444869171084 14.03025096409136 -1 0 0
6962 2321 2 0.447585 28.69009312132123 18.48116381075793 14.71918476257404 -1 0 0
6963 2321 2 0.447585 29.424500475990115 17.167482601362195 14.417450555887656 -1 0 0
7760 2587 2 0.447585 31.721771985219277 19.00354978732745 15.720047966954656 -1 0 0
9553 3185 1 -0.89517 29.471268693253233 15.663636039971028 15.39021067954198 -1 0 0
9554 3185 2 0.447585 30.23561114062856 15.07843280195894 15.503081723822849 -1 0 0
9555 3185 2 0.447585 28.666371993706267 15.259844640565209 15.741722683189106 -1 0 0
9738 3246 2 0.447585 31.686181278507753 15.48505862713126 13.439239662848527 -1 0 0
9970 3324 1 -0.89517 25.47860129669945 16.577173165832154 17.660447035141782 -1 0 0
6891 2297 2 0.447585 25.822741197300086 17.26585179565551 14.010792936201952 -1 0 0
9972 3324 2 0.447585 26.199058359800286 17.11189217553398 17.866186474129382 -1 0 0
13612 4538 1 -0.89517 27.183241289607732 13.8353327245359 17.000095909800514 -1 0 0
13614 4538 2 0.447585 27.11299829491826 13.001223516388187 16.580002251435108 -1 0 0
7708 2570 1 -0.89517 31.486781200650526 13.967741774906333 16.364512121911044 -1 0 0
12389 4130 2 0.447585 50.31438062998921 13.20234371310869 12.587148881529021 -1 0 0
3266 1089 2 0.447585 50.51214935403185 20.266049207974653 14.216985022223813 -1 0 0
5040 1680 2 0.447585 29.021683181269214 14.499096377175617 17.64360704397628 -1 0 0
13613 4538 2 0.447585 26.572401312519695 13.891401696325582 17.76567389764311 -1 0 0
11060 3687 2 0.447585 46.91176439065693 13.04573126264586 23.513301630615423 -1 0 -1
7759 2587 1 -0.89517 32.41221630872542 18.74080267131981 15.094686278774915 -1 0 0
7761 2587 2 0.447585 32.03263988991456 17.91239035113406 14.742355645178478 -1 0 0
9736 3246 1 -0.89517 32.31200714205027 16.180760633153014 13.810884274526233 -1 0 0
2152 718 1 -0.89517 35.17002795768049 18.879344292307763 14.2996139076691 -1 0 0
2153 718 2 0.447585 34.31942889827796 18.410784342327556 14.592221392263417 -1 0 0
7303 2435 1 -0.89517 36.708122636066484 15.703316545206405 15.310710584499947 -1 0 0
7304 2435 2 0.447585 37.553005578453615 15.199032219096797 15.515855286095505 -1 0 0
7305 2435 2 0.447585 36.43907288277098 16.20665508211946 16.083912695043217 -1 0 0
7709 2570 2 0.447585 31.945577895795388 13.22327937783882 15.876766260350305 -1 0 0
7710 2570 2 0.447585 32.258915674804214 14.51257997922176 16.676663271301727 -1 0 0
7786 2596 1 -0.89517 34.679028242312164 14.440520275673123 14.165612330753664 -1 0 0
7787 2596 2 0.447585 35.5499814503425 14.77401907857994 14.407819645645175 -1 0 0
7788 2596 2 0.447585 34.26935084800984 13.903082710966013 14.921132998279681 -1 0 0
9185 3062 2 0.447585 33.204098637265105 13.74317462820503 24.82922631269616 -1 0 0
9448 3150 1 -0.89517 36.22841559699104 13.541239005917454 17.398096694760685 -1 0 0
9449 3150 2 0.447585 36.98318792478465 14.048866733667484 17.189703171018532 -1 0 0
3630 1210 2 0.447585 25.73827501542766 12.915050371316795 13.713918905266134 -1 0 0
9737 3246 2 0.447585 33.13745711370661 15.702715363574306 13.906807803065215 -1 0 0
10357 3453 1 -0.89517 37.44451590053509 17.86834052599202 17.85446743060993 -1 0 0
10358 3453 2 0.447585 37.5563690533091 16.900007750940848 18.151804037410397 -1 0 0
10359 3453 2 0.447585 37.604413078433204 18.43765117935347 18.66176629732346 -1 0 0
11149 3717 1 -0.89517 33.60051800800822 14.833161998142218 17.678666894954635 -1 0 0
11151 3717 2 0.447585 34.518606424492724 14.514094017893646 17.70390127557355 -1 0 0
11656 3886 1 -0.89517 37.65213987302585 12.074659095102826 12.696411786954494 -1 0 0
11657 3886 2 0.447585 37.44041137597845 13.006356361017648 12.533927334268595 -1 0 0
2374 792 1 -0.89517 40.41929975831389 12.067816708761672 15.700088020207154 -1 0 0
11925 3975 2 0.447585 37.155158848009364 17.108434478282675 13.124086318754996 -1 0 0
12130 4044 1 -0.89517 34.384531976793305 17.53009696702517 17.400366590660983 -1 0 0
12131 4044 2 0.447585 35.32241995403065 17.757217307449547 17.2295597415013 -1 0 0
12132 4044 2 0.447585 33.94445438685881 18.192860069293648 16.837032348038058 -1 0 0
2154 718 2 0.447585 35.63673739595349 18.30260521605495 13.668290528567793 -1 0 0
1843 615 1 -0.89517 46.049391524946486 18.57064971185619 12.769800592741083 -1 0 0
11150 3717 2 0.447585 33.6185118854787 15.805534147558834 17.637806682922708 -1 0 0
13401 4467 2 0.447585 37.115525974020564 14.939490173533805 19.668065931394775 -1 0 0
2413 805 1 -0.89517 43.63059890245602 17.626822697290127 13.233805112678732 -1 0 0
2057 686 2 0.447585 41.215041400765884 19.86452342659458 13.014170384429377 -1 0 0
6696 2232 2 0.447585 30.03314301476028 12.047144259591661 13.094820119895052 -1 0 0
3679 1227 1 -0.89517 39.58847630879081 17.10644979562562 14.380268881733192 -1 0 0
3680 1227 2 0.447585 40.198819868846684 16.504291530690086 14.875639717042887 -1 0 0
3681 1227 2 0.447585 39.205730179075935 16.51462127665536 13.715562025974801 -1 0 0
4477 1493 1 -0.89517 41.13905209241597 18.46399588359741 18.390642016710324 -1 0 0
4478 1493 2 0.447585 41.87445237199717 19.01475107993477 18.090539013284893 -1 0 0
4479 1493 2 0.447585 40.320115758832934 19.04644261536749 18.231165897303867 -1 0 0
5113 1705 1 -0.89517 39.542945366353536 19.600250140109672 12.919180450424522 -1 0 0
5114 1705 2 0.447585 39.020591075469724 20.43000101395016 13.16185891638794 -1 0 0
5115 1705 2 0.447585 39.38640529709497 18.868159695288394 13.537345131133538 -1 0 0
8007 2669 2 0.447585 38.42929248864353 19.261361102678716 16.49428793203749 -1 0 0
9210 3070 2 0.447585 40.92587198999888 16.754635492714325 17.418600291337103 -1 0 0
9421 3141 1 -0.89517 40.781934722297045 14.106461934377315 14.031897256698047 -1 0 0
9422 3141 2 0.447585 41.576593446554206 14.475210442558826 13.524043582948908 -1 0 0
9423 3141 2 0.447585 39.94513566496182 14.081443063007498 13.446146893124347 -1 0 0
11435 3812 2 0.447585 44.42103736406095 15.05067800258681 14.765261373945123 -1 0 0
11436 3812 2 0.447585 44.615780944856255 16.44621414557446 14.051513903394746 -1 0 0
11749 3917 1 -0.89517 43.406435963018055 13.7446802413683 15.921709554145814 -1 0 0
11751 3917 2 0.447585 42.70357023926897 13.666791047604933 16.625628932289498 -1 0 0
13123 4375 1 -0.89517 38.797438481284296 14.281720658757495 16.281647051599844 -1 0 0
13124 4375 2 0.447585 39.512625578152814 14.922101338763827 16.454316906223106 -1 0 0
13125 4375 2 0.447585 39.29969156241341 13.492000758309935 15.98525997684419 -1 0 0
8758 2920 1 -0.89517 39.31960965487987 22.370872387410895 12.090772498877667 -1 0 0
2415 805 2 0.447585 43.09982021798915 18.417777395901943 13.404505466430026 -1 0 0
469 157 1 -0.89517 43.889053729307726 19.310896003997744 17.571768197614144 -1 0 0
2399 800 2 0.447585 27.565430332580863 13.220242580514444 12.25457301866109 -1 0 0
9208 3070 1 -0.89517 40.94098808978265 15.908405439747032 16.98417128961054 -1 0 0
13367 4456 2 0.447585 25.404806797126852 21.219375629969832 16.185480284276196 -1 0 0
11981 3994 2 0.447585 46.87776500206912 12.60649744436517 16.469707967903993 -1 0 0
11434 3812 1 -0.89517 44.97902548193287 15.847489028485132 14.696672923345648 -1 0 0
276 92 2 0.447585 49.319078657821926 18.081694733853944 15.088134223706248 -1 0 0
1042 348 1 -0.89517 45.616482505841766 14.32179524017045 19.483798169380552 -1 0 0
1044 348 2 0.447585 46.43767159116748 13.901243170100992 19.275612512434545 -1 0 0
1741 581 1 -0.89517 46.42236134933767 14.67937850272625 12.700575736837608 -1 0 0
9138 3046 2 0.447585 32.46437604556521 17.140109194945726 12.403189920769297 -1 0 0
1743 581 2 0.447585 46.18244516641433 14.998984519296272 13.593818766295202 -1 0 0
7489 2497 1 -0.89517 48.91158546566989 13.132540647630274 15.314286693564913 -1 0 0
7490 2497 2 0.447585 49.23969907549658 12.34117718110961 15.838778362265298 -1 0 0
7491 2497 2 0.447585 49.30428640622768 13.133264662406717 14.452208523385735 -1 0 0
8407 2803 1 -0.89517 45.57451247332336 16.750216943373136 17.17491751430623 -1 0 0
8408 2803 2 0.447585 45.02331626290202 17.530047885948086 17.200586125704824 -1 0 0
8409 2803 2 0.447585 45.418613533896256 16.490737723895833 16.234990314381296 -1 0 0
8369 2790 2 0.447585 50.48549659090712 20.06463901556584 19.108704391172463 -1 0 0
11982 3994 2 0.447585 45.450467024401085 13.23915939876083 16.35547630590687 -1 0 0
12208 4070 1 -0.89517 50.313652119284654 16.33468359782941 14.42832995176029 -1 0 0
12210 4070 2 0.447585 50.04120029804924 15.583705517094412 13.863843680845392 -1 0 0
12328 4110 1 -0.89517 46.89480164070051 18.782987653511665 18.636227612028044 -1 0 0
12330 4110 2 0.447585 46.26884151657549 18.105325053921117 18.40361905452258 -1 0 0
3318 1106 2 0.447585 40.111735072617435 12.94088633941446 20.440256871492785 -1 0 0
13747 4583 1 -0.89517 47.843037185773994 14.852421923367856 17.471469968422348 -1 0 0
13748 4583 2 0.447585 48.25895387485116 14.903897731924474 16.60368316980502 -1 0 0
13749 4583 2 0.447585 46.981861355445616 15.323201778720048 17.385624861958533 -1 0 0
470 157 2 0.447585 44.49914505904063 19.925046030727955 18.02062874904646 -1 0 0
12329 4110 2 0.447585 47.647844025187425 18.256768719755232 19.009581788147162 -1 0 0
1844 615 2 0.447585 45.86825560591752 19.13710549615133 13.546809224259075 -1 0 0
8888 2963 2 0.447585 48.50687422817082 15.524560758291386 19.049152430641225 -1 0 0
82 28 1 -0.89517 28.15385294928053 19.717213031809344 16.50076394333281 -1 0 0
83 28 2 0.447585 28.211484502630906 19.310419929308758 17.36196018624004 -1 0 0
84 28 2 0.447585 28.867355846756787 20.400276821720663 16.41117465775988 -1 0 0
2224 742 1 -0.89517 25.667187328128183 24.391528421057167 17.16782310260103 -1 0 0
4703 1568 2 0.447585 46.849041650812374 12.827059653687531 12.416239156854529 -1 0 0
5374 1792 1 -0.89517 25.687800632083817 18.861701834181996 15.741582577756258 -1 0 0
5375 1792 2 0.447585 26.57486116231795 19.163619726623473 16.02984711199151 -1 0 0
5512 1838 1 -0.89517 28.552775142335076 22.90687182606096 15.724279132608707 -1 0 0
5513 1838 2 0.447585 28.17054570098413 22.408380241959637 15.019630167960091 -1 0 0
5926 1976 1 -0.89517 27.422559951017533 18.2772242925437 18.865665979219713 -1 0 0
5927 1976 2 0.447585 27.045270233829434 18.875905362461644 19.51708781162913 -1 0 0
5632 1878 1 -0.89517 38.86710568264801 15.238091608566748 12.340539374569545 -1 0 0
7261 2421 1 -0.89517 30.5258244190292 21.0808072392055 15.742760747754676 -1 0 0
7262 2421 2 0.447585 29.990634983349747 21.858282442448775 15.587218852178019 -1 0 0
7263 2421 2 0.447585 31.47587999858043 21.310983488172624 15.649756642764832 -1 0 0
10312 3438 1 -0.89517 26.675442429439578 22.062089672513743 13.638525054847488 -1 0 0
10313 3438 2 0.447585 27.22575100955808 21.413222841399733 13.164482918714734 -1 0 0
10314 3438 2 0.447585 26.622313444762742 22.803964335832568 12.991025587404016 -1 0 0
12303 4101 2 0.447585 34.716868626628674 12.135247782637677 12.203140871010824 -1 0 0
12772 4258 1 -0.89517 28.399403161687104 22.069310431991 18.81528832132793 -1 0 0
12773 4258 2 0.447585 28.54249428810001 21.892906902206875 17.837445014666066 -1 0 0
12774 4258 2 0.447585 29.196206549870464 21.56277238571513 19.214258179265848 -1 0 0
13368 4456 2 0.447585 25.90887285027519 22.140765132033128 14.979602302114419 -1 0 0
2752 918 1 -0.89517 30.141890227305083 23.678163648784878 12.758600653192097 -1 0 0
2753 918 2 0.447585 30.005639343072037 24.548964702717104 13.120138317216675 -1 0 0
3669 1223 2 0.447585 31.915526295536125 20.071567695541244 13.628539127628189 -1 0 0
11980 3994 1 -0.89517 45.991951358180856 12.454048798766761 16.162347500150027 -1 0 0
5514 1838 2 0.447585 28.771378132958983 23.728173789968572 15.288178725839654 -1 0 0
12609 4203 2 0.447585 25.475586201754776 15.873342236725609 20.735560235640012 0 0 0
102 34 2 0.447585 34.94769176367543 24.010005648919744 16.73197756027029 -1 -1 0
7913 2638 2 0.447585 36.165244379648364 24.114326171886308 14.9471275351715 -1 0 0
403 135 1 -0.89517 32.91401262606758 22.00029859985582 16.335646614680403 -1 0 0
404 135 2 0.447585 33.81967680855412 21.680857190755496 16.443430125063916 -1 0 0
12616 4206 1 -0.89517 50.54931185392359 13.1054483111281 18.255689066897702 -1 0 0
3433 1145 1 -0.89517 35.60092121095855 20.416085501926357 16.734384178367982 -1 0 0
3434 1145 2 0.447585 36.48794013654887 20.692950260077527 16.814119616073587 -1 0 0
3435 1145 2 0.447585 35.56940255447748 19.87621842797599 15.887106358006225 -1 0 0
3667 1223 1 -0.89517 31.58623411975234 20.059628248080678 12.74412340269915 -1 0 0
3668 1223 2 0.447585 31.896342899159507 19.164707034894036 12.410186795759845 -1 0 0
7762 2588 1 -0.89517 38.04034828069775 21.479581278202748 14.166300670340133 -1 0 0
7763 2588 2 0.447585 37.10361195093367 21.38498118094408 13.807585808684992 -1 0 0
7764 2588 2 0.447585 38.578842209310864 21.998839444110175 13.510701693435943 -1 0 0
7912 2638 1 -0.89517 35.56882085805866 23.472264778110922 15.302644904763742 -1 0 0
8512 2838 1 -0.89517 35.26502210324883 21.363754636287325 13.652165004331428 -1 0 0
8513 2838 2 0.447585 34.84048379387339 21.704604882332237 12.865534517990417 -1 0 0
8514 2838 2 0.447585 35.04979636592049 20.351907786823872 13.66146845801302 -1 0 0
5628 1876 2 0.447585 27.175076207185658 24.793889220132115 17.77198168536575 -1 -1 0
12209 4070 2 0.447585 50.89737822087496 16.889423474038566 13.897701835366382 -1 0 0
14249 4750 2 0.447585 42.89554923962518 16.059673649227562 12.681132935394034 -1 0 0
12310 4104 1 -0.89517 32.625989560592735 23.557170196445764 13.982219724092973 -1 0 0
12311 4104 2 0.447585 33.12611286877094 23.342201597029828 13.175741342073943 -1 0 0
12312 4104 2 0.447585 32.89316979987379 23.022307823538405 14.700511492652158 -1 0 0
14810 4937 2 0.447585 39.632397358108726 23.654408557288136 13.04634215751495 -1 0 0
849 283 2 0.447585 33.674890899211455 12.562828556142257 16.90905656122981 -1 0 0
7914 2638 2 0.447585 35.5760928708919 22.665781952996976 14.72984846244907 -1 0 0
405 135 2 0.447585 32.78105595862445 22.527097326271274 17.154514536214506 -1 0 0
854 285 2 0.447585 35.381340353684514 20.33549026521544 18.389556635239423 -1 0 0
2056 686 1 -0.89517 42.20027926808253 19.946988435297907 12.966510430448526 -1 0 0
5787 1929 2 0.447585 42.338641446842196 20.779341172793767 14.555928830658928 -1 0 0
8005 2669 1 -0.89517 38.635663817065584 20.165478694103967 16.578243185401927 -1 0 0
14809 4937 1 -0.89517 39.7568316576062 24.4453546242266 13.67090131116384 -1 0 0
471 157 2 0.447585 43.659521072026244 19.740999730251747 16.727518496709326 -1 0 0
898 300 1 -0.89517 44.25764226198361 23.490061247275698 15.23058637473411 -1 0 0
899 300 2 0.447585 43.33300698364347 23.76546928009011 15.053100967688568 -1 0 0
900 300 2 0.447585 44.2294268243645 22.810585717520095 15.972954687157177 -1 0 0
12181 4061 1 -0.89517 44.04889580634463 19.54748531172702 24.123217955671176 -1 0 0
4000 1334 1 -0.89517 39.63685786480819 21.160539632546946 18.69661267851154 -1 0 0
4001 1334 2 0.447585 39.00976449029857 20.828553357901967 19.347971141933623 -1 0 0
5785 1929 1 -0.89517 42.51508941364618 20.936476869253475 15.504354704597425 -1 0 0
5786 1929 2 0.447585 41.833746455816446 21.59827982078048 15.754537062533803 -1 0 0
14633 4878 2 0.447585 26.013244924982843 24.022879273360296 22.31074391937715 -1 -1 0
8006 2669 2 0.447585 38.69393262445059 20.480533335387477 15.62037019929642 -1 0 0
11923 3975 1 -0.89517 36.5932636329302 17.345420906292105 12.364897293055982 -1 0 0
1845 615 2 0.447585 46.98603214603316 18.385189871254905 12.533534198972612 -1 0 0
9971 3324 2 0.447585 25.188749635581242 16.283545524615317 18.569571548662896 -1 0 0
10396 3466 1 -0.89517 40.81570230065801 22.999248704024666 16.13890897457996 -1 0 0
10397 3466 2 0.447585 40.30917103566033 23.48721093175177 15.440187129768354 -1 0 0
10398 3466 2 0.447585 40.26279168176756 22.926597886012825 16.952755068850287 -1 0 0
6890 2297 2 0.447585 25.360699210435 15.938898634018809 13.414851357796566 -1 0 0
494 165 2 0.447585 50.83640298212564 24.675078975836833 14.52716445087866 -1 0 0
429 143 2 0.447585 45.31903177779938 12.20860767663062 14.741882714015087 -1 0 0
493 165 1 -0.89517 50.88448228585445 24.429065396078624 15.485898332536443 -1 0 0
2416 806 1 -0.89517 30.924659434903994 14.440377552518232 12.119061097703595 -1 0 0
4002 1334 2 0.447585 39.33380784217651 20.80521323525275 17.869743586876588 -1 0 0
274 92 1 -0.89517 49.381502121945864 19.010521514923965 14.842532560294874 -1 0 0
275 92 2 0.447585 48.75844547355911 19.525030579858107 15.439718906666958 -1 0 0
6487 2163 1 -0.89517 46.732465065968526 23.002045138613106 12.023900316951636 -1 0 0
847 283 1 -0.89517 33.98233971573287 12.370676297296896 16.01563975238004 -1 0 0
8435 2812 2 0.447585 48.59399656127433 24.287522088660577 21.99681170454591 -1 -1 0
9254 3085 2 0.447585 44.30706180869035 22.317164894273017 18.559190379700492 -1 0 0
13953 4651 2 0.447585 45.01957047080038 24.08211873162173 17.84857844657881 -1 0 0
413 138 2 0.447585 49.705599142283035 23.171186564543934 17.578866686996406 -1 0 0
1108 370 1 -0.89517 45.121765147677195 20.68005573814099 14.429809365787067 -1 0 0
1109 370 2 0.447585 45.353852735588944 21.220199245848946 13.72178980845954 -1 0 0
1110 370 2 0.447585 44.19926712806483 20.79507963647279 14.77203869207719 -1 0 0
9450 3150 2 0.447585 36.37182070975271 12.89520797720067 18.14044616434751 -1 0 0
8596 2866 1 -0.89517 49.203924643608566 22.489699861907127 13.077208766176641 -1 0 0
8597 2866 2 0.447585 49.6434475042306 23.32450665009116 12.806505199281203 -1 0 0
7098 2366 2 0.447585 46.76087533655852 24.257295081962482 20.839967654027316 -1 -1 0
9253 3085 1 -0.89517 44.76814441634128 22.3330934641919 17.696992648234296 -1 0 0
9255 3085 2 0.447585 45.6944343333316 22.05096228500952 17.868550024764957 -1 0 0
10582 3528 1 -0.89517 48.57248876811055 22.97879649379173 16.33194641560886 -1 0 0
10583 3528 2 0.447585 48.375600192523855 21.977094798153377 16.463723009605605 -1 0 0
10584 3528 2 0.447585 47.942842888470345 23.335486597487257 15.671071569295602 -1 0 0
13117 4373 1 -0.89517 47.31293472828896 20.37658246605431 16.27921200947842 -1 0 0
13118 4373 2 0.447585 46.566729360776556 20.37028064290422 15.670164840650436 -1 0 0
13119 4373 2 0.447585 47.01655318731641 19.87576110114415 17.014218277719696 -1 0 0
13237 4413 1 -0.89517 46.80174888463429 24.00252964016959 14.60504217877749 -1 0 0
13239 4413 2 0.447585 46.89172047281045 23.579436677051937 13.713728248195299 -1 0 0
3267 1089 2 0.447585 50.47312511860269 21.777731861715555 14.046705677671284 -1 0 0
14632 4878 1 -0.89517 25.374992345430105 23.426186172832093 21.99594295473144 -1 -1 0
412 138 1 -0.89517 50.27576606310064 23.2343517681501 18.359374775166817 -1 0 0
329 110 2 0.447585 33.167815444590246 24.391463371253245 23.700419633052164 -1 0 0
4837 1613 1 -0.89517 27.00562440177393 16.221722442719315 21.96749353273651 -1 0 0
4839 1613 2 0.447585 26.62141676942183 16.922029782302886 22.462183059136333 -1 0 0
4312 1438 1 -0.89517 29.205223746188064 17.73221871788292 20.860890949975772 -1 0 0
4313 1438 2 0.447585 29.350002644538208 16.734147861426234 20.874761089111857 -1 0 0
4314 1438 2 0.447585 29.331668262211526 18.05624823947246 21.7649730706531 -1 0 0
4395 1465 2 0.447585 31.190047060077127 17.174331036360265 18.537294579946813 -1 0 0
4435 1479 1 -0.89517 29.693241606087117 13.694634174676638 23.726800324018637 -1 0 0
4436 1479 2 0.447585 30.16593908782084 14.523895641835697 23.810485199683704 -1 0 0
4437 1479 2 0.447585 28.78668163895161 13.830514902750883 23.730746352661924 -1 0 0
4838 1613 2 0.447585 27.984948021574482 16.23781704513073 22.061802094115027 -1 0 0
5038 1680 1 -0.89517 29.784598829830756 14.403880906667888 18.310620777410797 -1 0 0
6175 2059 1 -0.89517 31.104821814461516 16.115329681935215 23.368466081111 -1 0 0
6176 2059 2 0.447585 31.931595683755887 15.715582426787893 23.71031126936197 -1 0 0
6177 2059 2 0.447585 31.27552443958222 17.047433123898834 23.318879875912163 -1 0 0
6432 2144 2 0.447585 33.72388109103011 17.438813669226196 20.685779949433233 -1 0 0
6634 2212 1 -0.89517 27.277079256044924 13.982790184300127 24.784546363375387 -1 0 0
6635 2212 2 0.447585 26.526709412357793 13.414296439178964 24.519991917563516 -1 0 0
2226 742 2 0.447585 25.474589665060737 24.997402998548502 16.423958033566993 -1 0 0
14365 4789 1 -0.89517 28.565975281869754 20.445108939489884 12.332943938832438 -1 0 0
10408 3470 1 -0.89517 31.872217943597285 12.639426589240404 22.248784830536035 -1 0 0
10410 3470 2 0.447585 31.55767813274415 13.096701606993195 23.048277993476667 -1 0 0
11053 3685 1 -0.89517 29.351642248254883 15.085825231951134 20.9957883691873 -1 0 0
11054 3685 2 0.447585 29.718859597916953 14.780538502585813 20.117378557825774 -1 0 0
11055 3685 2 0.447585 29.874517589019696 14.612131847071314 21.66051965752958 -1 0 0
11590 3864 1 -0.89517 26.962026296723668 16.997986289062723 24.884726155238354 -1 0 0
9186 3062 2 0.447585 33.78411450452948 14.966091432212266 24.10486532312059 -1 0 0
12182 4061 2 0.447585 43.65405560024262 20.409787467788547 24.385679448908885 -1 0 0
12631 4211 1 -0.89517 27.029800659461653 13.471606117362372 20.85623743408548 -1 0 0
12633 4211 2 0.447585 27.472564640689352 14.297973050372644 21.159100911622804 -1 0 0
